
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
n=100, N=200 | empirical mean (should be ~0): 0.0310965 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7655642 | rep = 1
n=100, N=200 | empirical mean (should be ~0): 0.0194283 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7645262 | rep = 2
n=100, N=200 | empirical mean (should be ~0): -0.00588127 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7646741 | rep = 3
n=100, N=200 | empirical mean (should be ~0): -0.0257912 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.76433 | rep = 4
n=100, N=200 | empirical mean (should be ~0): -0.0552027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.764231 | rep = 5
Average eval for n=100, N=200 over 5 reps = 1.7646651
n=100, N=400 | empirical mean (should be ~0): 0.0169306 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7649965 | rep = 1
n=100, N=400 | empirical mean (should be ~0): 0.026065 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7652562 | rep = 2
n=100, N=400 | empirical mean (should be ~0): 0.00477927 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7652343 | rep = 3
n=100, N=400 | empirical mean (should be ~0): -0.0206257 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7655086 | rep = 4
n=100, N=400 | empirical mean (should be ~0): 0.00954587 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7652316 | rep = 5
Average eval for n=100, N=400 over 5 reps = 1.7652454
n=100, N=600 | empirical mean (should be ~0): 0.00953481 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7645142 | rep = 1
n=100, N=600 | empirical mean (should be ~0): 0.00395871 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7655095 | rep = 2
n=100, N=600 | empirical mean (should be ~0): 0.0187027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7652611 | rep = 3
n=100, N=600 | empirical mean (should be ~0): 0.0132661 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7647772 | rep = 4
n=100, N=600 | empirical mean (should be ~0): 0.00262617 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7643697 | rep = 5
Average eval for n=100, N=600 over 5 reps = 1.7648863
n=200, N=200 | empirical mean (should be ~0): -0.0174688 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7558337 | rep = 1
n=200, N=200 | empirical mean (should be ~0): -0.0149149 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7560766 | rep = 2
n=200, N=200 | empirical mean (should be ~0): -0.00874926 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7555217 | rep = 3
n=200, N=200 | empirical mean (should be ~0): 0.0140076 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7558035 | rep = 4
n=200, N=200 | empirical mean (should be ~0): 0.00948837 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7557741 | rep = 5
Average eval for n=200, N=200 over 5 reps = 1.7558019
n=200, N=400 | empirical mean (should be ~0): -0.0226957 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7553778 | rep = 1
n=200, N=400 | empirical mean (should be ~0): -0.00151666 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7550905 | rep = 2
n=200, N=400 | empirical mean (should be ~0): -0.000605646 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7553233 | rep = 3
n=200, N=400 | empirical mean (should be ~0): -0.00311068 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7552989 | rep = 4
n=200, N=400 | empirical mean (should be ~0): 0.0104461 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7554358 | rep = 5
Average eval for n=200, N=400 over 5 reps = 1.7553052
n=200, N=600 | empirical mean (should be ~0): -0.00161847 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7549713 | rep = 1
n=200, N=600 | empirical mean (should be ~0): 2.59484e-05 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7552858 | rep = 2
n=200, N=600 | empirical mean (should be ~0): 0.0141734 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7547597 | rep = 3
n=200, N=600 | empirical mean (should be ~0): -0.00290268 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7540654 | rep = 4
n=200, N=600 | empirical mean (should be ~0): -0.00823643 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7545914 | rep = 5
Average eval for n=200, N=600 over 5 reps = 1.7547347
n=300, N=200 | empirical mean (should be ~0): 0.0154016 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7529072 | rep = 1
n=300, N=200 | empirical mean (should be ~0): 0.00522546 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7525579 | rep = 2
n=300, N=200 | empirical mean (should be ~0): 0.0165111 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7526379 | rep = 3
n=300, N=200 | empirical mean (should be ~0): 0.0253239 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7525838 | rep = 4
n=300, N=200 | empirical mean (should be ~0): -0.0046886 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7522103 | rep = 5
Average eval for n=300, N=200 over 5 reps = 1.7525794
n=300, N=400 | empirical mean (should be ~0): 0.00392529 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7516496 | rep = 1
n=300, N=400 | empirical mean (should be ~0): 0.0111977 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7520951 | rep = 2
n=300, N=400 | empirical mean (should be ~0): 0.000721803 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7520868 | rep = 3
n=300, N=400 | empirical mean (should be ~0): -0.0141438 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7516542 | rep = 4
n=300, N=400 | empirical mean (should be ~0): -0.0193795 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7513965 | rep = 5
Average eval for n=300, N=400 over 5 reps = 1.7517764
n=300, N=600 | empirical mean (should be ~0): 0.00502381 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7517956 | rep = 1
n=300, N=600 | empirical mean (should be ~0): -0.00778301 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7513048 | rep = 2
n=300, N=600 | empirical mean (should be ~0): 0.00292707 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7519038 | rep = 3
n=300, N=600 | empirical mean (should be ~0): 0.00198976 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7518758 | rep = 4
n=300, N=600 | empirical mean (should be ~0): 0.0130276 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7516115 | rep = 5
Average eval for n=300, N=600 over 5 reps = 1.7516983
n=400, N=200 | empirical mean (should be ~0): -0.000368426 | expectation: 1.9901
